OrderID,CustomerID,OrderDate,OrderStatus,StaffID
1,410,19/03/2026,True,300
2,133,28/02/2026,True,362
3,450,15/03/2026,True,447
4,231,26/02/2026,False,475
5,473,10/03/2026,True,164
6,459,14/03/2026,False,45
7,436,04/03/2026,True,127
8,224,19/03/2026,False,285
9,133,23/03/2026,True,408
10,109,08/03/2026,False,204
11,99,21/03/2026,False,132
12,17,11/03/2026,True,390
13,203,09/03/2026,True,69
14,114,01/03/2026,False,242
15,88,09/03/2026,False,111
16,178,01/03/2026,False,299
17,173,11/03/2026,False,480
18,43,16/03/2026,False,105
19,473,09/03/2026,False,126
20,419,20/03/2026,False,397
21,487,21/03/2026,False,385
22,473,09/03/2026,True,179
23,325,25/02/2026,False,409
24,295,22/02/2026,False,221
25,212,17/03/2026,True,23
26,236,28/02/2026,True,311
27,174,11/03/2026,False,245
28,217,13/03/2026,False,7
29,86,11/03/2026,True,397
30,287,10/03/2026,False,369
31,474,26/02/2026,True,494
32,457,16/03/2026,True,9
33,153,28/02/2026,True,234
34,428,27/02/2026,False,470
35,342,09/03/2026,True,326
36,125,03/03/2026,True,51
37,299,27/02/2026,True,255
38,346,06/03/2026,True,158
39,56,14/03/2026,True,165
40,8,08/03/2026,True,442
41,102,06/03/2026,True,104
42,160,23/03/2026,False,183
43,135,10/03/2026,False,466
44,339,21/02/2026,True,30
45,45,27/02/2026,True,59
46,133,10/03/2026,True,50
47,42,21/02/2026,True,456
48,178,10/03/2026,True,138
49,362,24/02/2026,False,213
50,172,26/02/2026,False,438
51,338,14/03/2026,False,349
52,410,17/03/2026,True,146
53,252,25/02/2026,True,94
54,80,25/02/2026,False,236
55,33,02/03/2026,True,77
56,435,19/03/2026,True,114
57,46,13/03/2026,True,1
58,107,22/02/2026,False,300
59,13,23/02/2026,True,23
60,80,04/03/2026,True,268
61,474,08/03/2026,True,27
62,107,21/02/2026,True,353
63,330,23/03/2026,False,184
64,102,24/02/2026,True,29
65,217,12/03/2026,True,86
66,64,07/03/2026,True,88
67,404,01/03/2026,False,283
68,8,28/02/2026,True,171
69,236,02/03/2026,False,465
70,385,03/03/2026,True,421
71,309,13/03/2026,False,487
72,94,25/02/2026,True,10
73,390,13/03/2026,False,423
74,305,12/03/2026,True,400
75,456,01/03/2026,True,477
76,208,21/03/2026,True,368
77,22,06/03/2026,True,265
78,140,23/02/2026,False,79
79,418,25/02/2026,False,248
